Segment,label1,label2,label3,label4,label5,label6,label7,label8,label9,label10,label11
   1,SC,,,,,,,,,,
   2,SC,,,,,,,,,,
   3,SC,,,,,,,,,,
   4,SC,,,,,,,,,,
   5,SC,,,,,,,,,,
   6,IC,,,,,,,,,,
   7,ST,,,,,,,,,,
   9,SC,,,,,,,,,,
  10,SC,,,,,,,,,,
  11,SC,,,,,,,,,,
  12,SC,,,,,,,,,,
  13,SC,,,,,,,,,,
  14,SC,,,,,,,,,,
  15,SC,,,,,,,,,,
  16,SS,,,,,,,,,,
  17,SS,,,,,,,,,,
  18,IC,,,,,,,,,,
  19,IC,,,,,,,,,,
  20,IC,,,,,,,,,,
  21,IC,,,,,,,,,,
  22,SS,,,,,,,,,,
  23,SS,,,,,,,,,,
  24,SS,,,,,,,,,,
  25,CR,,,,,,,,,,
  26,SO,,,,,,,,,,
  27,SC,,,,,,,,,,
  28,SO,,,,,,,,,,
  29,ST,,,,,,,,,,
  30,SC,,,,,,,,,,
  31,SC,,,,,,,,,,
  32,SC,,,,,,,,,,
  33,IC,,,,,,,,,,
  34,IC,,,,,,,,,,
  35,SS,,,,,,,,,,
  36,SS,,,,,,,,,,
  37,TT,,,,,,,,,,
  38,TT,,,,,,,,,,
  39,TT,,,,,,,,,,
  40,TT,,,,,,,,,,
  41,IC,,,,,,,,,,
  42,SS,,,,,,,,,,
  43,SS,,,,,,,,,,
  44,SC,,,,,,,,,,
  45,SC,,,,,,,,,,
  46,IC,,,,,,,,,,
  47,IC,,,,,,,,,,
  48,SC,,,,,,,,,,
  49,SS,,,,,,,,,,
  50,SS,,,,,,,,,,
  51,SS,,,,,,,,,,
  52,SO,,,,,,,,,,
  53,IC,,,,,,,,,,
  54,IC,,,,,,,,,,
  55,SO,,,,,,,,,,
  56,SC,,,,,,,,,,
  57,SC,,,,,,,,,,
  58,IC,,,,,,,,,,
  59,IC,,,,,,,,,,
  60,TT,,,,,,,,,,
  61,TT,,,,,,,,,,
  62,TT,,,,,,,,,,
  63,IC,,,,,,,,,,
  64,IC,,,,,,,,,,
  65,SC,,,,,,,,,,
  66,SC,,,,,,,,,,
  67,SC,,,,,,,,,,
  68,SC,,,,,,,,,,
  69,TT,,,,,,,,,,
  70,TT,,,,,,,,,,
  71,IC,,,,,,,,,,
  72,SC,,,,,,,,,,
  73,SC,,,,,,,,,,
  74,SC,,,,,,,,,,
  75,SC,,,,,,,,,,
  76,TT,,,,,,,,,,
  77,TT,,,,,,,,,,
  78,IC,,,,,,,,,,
  79,IC,,,,,,,,,,
  80,TT,,,,,,,,,,
  81,TT,,,,,,,,,,
  82,TT,,,,,,,,,,
  83,TT,,,,,,,,,,
  84,TT,,,,,,,,,,
  85,TT,,,,,,,,,,
  86,TT,,,,,,,,,,
  87,IC,,,,,,,,,,
  88,IC,,,,,,,,,,
  89,IC,,,,,,,,,,
  90,IC,,,,,,,,,,
  91,SC,,,,,,,,,,
  92,SC,,,,,,,,,,
  93,SC,,,,,,,,,,
  94,SC,,,,,,,,,,
  95,SC,,,,,,,,,,
  96,SC,,,,,,,,,,
  97,SC,,,,,,,,,,
  98,IC,,,,,,,,,,
  99,FS,,,,,,,,,,
 100,FS,,,,,,,,,,
 101,TT,,,,,,,,,,
 102,TT,,,,,,,,,,
 103,TT,,,,,,,,,,
 104,IC,,,,,,,,,,
 105,SC,,,,,,,,,,
 106,SC,,,,,,,,,,
 107,SC,,,,,,,,,,
 108,IC,,,,,,,,,,
 109,IC,,,,,,,,,,
 110,IC,,,,,,,,,,
 111,SC,,,,,,,,,,
 112,SC,,,,,,,,,,
